,paperID,title,year,referenceCount,citationCount,isKeyPaper,venu,authorsName,abstract,topic
0,200496597,Visualization According To Research Paper Keywords,2014,5,0,0.336349,,"Petra Isenberg, Tobias Isenberg, Michael Sedlmair, Jian Chen, Torsten M̦ller","We analyzed visualization paper keywords supplied for 4366 papers accepted to three main visualization conferences. We describe main keywords, topic areas, and 10-year historic trends from author-chosen keywords for papers published in the IEEE Visualization conference series (now called IEEE VIS) since 2004. Furthermore, we present the KeyVis Web application that allows visualization researchers to easily browse the 2600 keywords used for IEEE VIS papers of the past 10 years, aiming at more informed and, hence, more effective keyword selections for future visualization publications and efficient search for related work.",30.0
1,1489095700,Validation of SplitVector encoding and stereoscopy for quantitative visualization of quantum physics data in virtual environments,2015,1,0,1.0,IEEE Virtual Reality Conference (VR),"Jian Chen, Wesley Griffin, Henan Zhao, Judith E. Terrill, Garnett W. Bryant","We designed and evaluated SplitVector, a new vector field display approach to help scientists perform new discrimination tasks on scientific data shown in virtual environments (VEs). Our empirical study compared the SplitVector approach with three other approaches of direct linear representation, log, and text display common in information-rich VEs or IRVEs. Our results suggest the following: (1) SplitVectors improve the accuracy by about 10 times compared to the linear mapping and by 4 times to log in discrimination tasks; (2) SplitVectors lead to no significant differences from the IRVE text display approach, yet reduce the clutter; and (3) SplitVector improved task performance in both mono and stereoscopy conditions.",
2,1561369684,Composing DTI Visualizations with End-user Programming,2013,23,2,1.0,arXiv: Graphics,"Haipeng Cai, Jian Chen, Alexander P. Auchus, David H. Laidlaw","We present the design and prototype implementation of a scientific visualization language called Zifazah for composing 3D visualizations of diffusion tensor magnetic resonance imaging (DT-MRI or DTI) data. Unlike existing tools allowing flexible customization of data visualizations that are programmer-oriented, we focus on domain scientists as end users in order to enable them to freely compose visualizations of their scientific data set. We analyzed end-user descriptions extracted from interviews with neurologists and physicians conducting clinical practices using DTI about how they would build and use DTI visualizations to collect syntax and semantics for the language design, and have discovered the elements and structure of the proposed language. Zifazah makes use of the initial set of lexical terms and semantics to provide a declarative language in the spirit of intuitive syntax and usage. This work contributes three, among others, main design principles for scientific visualization language design as well as a practice of such language for DTI visualization with Zifazah. First, Zifazah incorporated visual symbolic mapping based on color, size and shape, which is a sub-set of Bertin's taxonomy migrated to scientific visualizations. Second, Zifazah is defined as a spatial language whereby lexical representation of spatial relationship for 3D object visualization and manipulations, which is characteristic of scientific data, can be programmed. Third, built on top of Bertin's semiology, flexible data encoding specifically for scientific visualizations is integrated in our language in order to allow end users to achieve optimal visual composition at their best. Along with sample scripts representative of our language design features, some new DTI visualizations as the running results created by end users using the novel visualization language have also been presented.",18.0
3,1922007388,Depth-dependent Parallel Visualization with 3D Stylized Dense Tubes,2013,21,0,1.0,"arXiv: Distributed, Parallel, and Cluster Computing","Haipeng Cai, Jian Chen, Alexander P. Auchus","We present a parallel visualization algorithm for the illustrative rendering of depth-dependent stylized dense tube data at interactive frame rates. While this computation could be efficiently performed on a GPU device, we target a parallel framework to enable it to be efficiently running on an ordinary multi-core CPU platform which is much more available than GPUs for common users. Our approach is to map the depth information in each tube onto each of the visual dimensions of shape, color, texture, value, and size on the basis of Bertin's semiology theory. The purpose is to enable more legible displays in the dense tube environments. A major contribution of our work is an efficient and effective parallel depthordering algorithm that makes use of the message passing interface (MPI) with VTK. We evaluated our framework with visualizations of depth-stylized tubes derived from 3D diffusion tensor MRI data by comparing its efficiency with several other alternative parallelization platforms running the same computations. As our results show, the parallelization framework we proposed can efficiently render highly dense 3D data sets like the tube data and thus is useful as a complement to parallel visualization environments that rely on GPUs.",
4,1959365993,Characterizing Provenance in Visualization and Data Analysis An Organizational Framework of Provenance Types and Purposes,2016,93,81,0.666667,IEEE Transactions on Visualization and Computer Graphics,"Eric D. Ragan, Alex Endert, Jibonananda Sanyal, Jian Chen","While the primary goal of visual analytics research is to improve the quality of insights and findings, a substantial amount of research in provenance has focused on the history of changes and advances throughout the analysis process. The term, provenance, has been used in a variety of ways to describe different types of records and histories related to visualization. The existing body of provenance research has grown to a point where the consolidation of design knowledge requires cross-referencing a variety of projects and studies spanning multiple domain areas. We present an organizational framework of the different types of provenance information and purposes for why they are desired in the field of visual analytics. Our organization is intended to serve as a framework to help researchers specify types of provenance and coordinate design knowledge across projects. We also discuss the relationships between these factors and the methods used to capture provenance information. In addition, our organization can be used to guide the selection of evaluation methodology and the comparison of study outcomes in provenance research.",33.0
5,1981135354,HumMod explorer a multi-scale time-varying human modeling navigator,2011,4,2,0.0,International Conference on Computer Graphics and Interactive Techniques (SIGGRAPH),"Liming Xu, Jeremy Lyle, Yubao Wu, Zhigeng Pan, Mingmin Zhang, David H. Laidlaw, Robert L. Hester, Jian Chen","HumMod [Hester et al. 2011] models interactions between the cardiovascular, respiratory, renal, neural, endocrine, skeletal muscle, and metabolic physiologies. One of the difficulties which must be overcome with HumMod is the fact that the number of parameters is prohibitive in developing a clear and comprehensive view of the interactions between parameters. Currently the HumMod model contains more than 5000 variables. Therefore, good visualization techniques are needed to discern non-obvious relationships between variables. We present HumMod Navigator, a multiple-scale physiology data browser for exploring casual relationships of time-varying human modeling data. The visualization makes use of a circular layout and hierarchical relations to effectively visualize interactions between model parameters in an attempt to obtain both a local and comprehensive view of the physiological modeling environment.",15.0
6,1992743299,A Systematic Review on the Practice of Evaluating Visualization,2013,71,141,0.344828,IEEE Transactions on Visualization and Computer Graphics,"Tobias Isenberg, Petra Isenberg, Jian Chen, Michael Sedlmair, Torsten M̦ller","We present an assessment of the state and historic development of evaluation practices as reported in papers published at the IEEE Visualization conference. Our goal is to reflect on a meta-level about evaluation in our community through a systematic understanding of the characteristics and goals of presented evaluations. For this purpose we conducted a systematic review of ten years of evaluations in the published papers using and extending a coding scheme previously established by Lam et al. [2012]. The results of our review include an overview of the most common evaluation goals in the community, how they evolved over time, and how they contrast or align to those of the IEEE Information Visualization conference. In particular, we found that evaluations specific to assessing resulting images and algorithm performance are the most prevalent (with consistently 80-90% of all papers since 1997). However, especially over the last six years there is a steady increase in evaluation methods that include participants, either by evaluating their performances and subjective feedback or by evaluating their work practices and their improved analysis and reasoning capabilities using visual tools. Up to 2010, this trend in the IEEE Visualization conference was much more pronounced than in the IEEE Information Visualization conference which only showed an increasing percentage of evaluation through user performance and experience testing. Since 2011, however, also papers in IEEE Information Visualization show such an increase of evaluations of work practices and analysis as well as reasoning using visual tools. Further, we found that generally the studies reporting requirements analyses and domain-specific work practices are too informally reported which hinders cross-comparison and lowers external validity.",30.0
7,2007731639,Hummod browser An exploratory visualization tool for the analysis of whole-body physiology simulation data,2013,32,3,0.0,,"Keqin Wu, Jian Chen, William A. Pruett, Robert L. Hester","We present HumMod Browser, a multi-scale exploratory visualization tool that allows physiologists to explore human physiology simulation data with more than 6000 attributes. We first present a tag cloud technique to reveal the significance of time-varying attributes and then study how a chain of tag clouds can form an exploratory visuailzation that assist multiple dataset comparison and query. One purpose is to reduce the high cognitive workload of understanding complex interactions within the large attribute space. The HumMod Browser produced can give physiologists flexible control over the visualization displayed for quick understanding of complicated simulation results. The visualization is constructed through the metaphorical bubble interface to allow dynamic view controls and the data relationships and context informaiton unfold as physiologists querying groups of connected bubbles within the hierarchical or causal relationships. HumMod Browser contributions to the interaction design and provides multi-scale coordinated interactive exploration for a new type of physiological modeling data. Two case studies have been reported with real datasets containing more than 6000 physiology attributes, which provide supportive evidence on the usefulness of HumMod Browser in supporting effective large-attribute-space exploration.",
8,2054022951,Programming by sketch for scientific computing,2011,1,0,0.0,Interactive 3D Graphics and Games (i3D),"Hanyu Liu, Andrew Bradgon, Attila J. Bergou, Jian Chen","Our long-term observations from working with bat biologists reveal that they often have to switch between multiple working environments, e.g., they use matlab to conduct analysis then port the results into a visualization system for confirmation. If more analysis is needed, they switch back to matlab to make changes. Too often, the separation between analysis and visualization caused by current systems can interrupt the analytical thinking process.",
9,2055404072,Exploration of bat wing morphology through a strip method and visualization,2010,1,0,1.0,International Conference on Computer Graphics and Interactive Techniques (SIGGRAPH),"Jian Chen, Daniel K. Riskin, Tatjana Y. Hubel, David J. Willis, Arnold Song, Hanyu Liu, Kenneth S. Breuer, Sharon M. Swartz, David H. Laidlaw","We present a visual exploration tool that facilitates biologists navigating through complex bat wing geometry by combining a novel modeling method and an interactive visualization approach. Our work contributes to the following: a new method to quantify the dynamic kinematics during flight, a new curve fitting method that measures camber, and a new tool for time-varying data visualization for biological knowledge discovery.",15.0
